2012-11-07	20.290001	20.549999	20.150000	20.230000	18.028372	13666200
2012-11-08	20.260000	20.360001	20.040001	20.040001	17.859043	9822000
2012-11-09	20.020000	20.100000	19.840000	19.879999	17.716455	18515400
2012-11-12	19.940001	20.120001	19.860001	19.959999	17.787750	6069500
2012-11-13	19.850000	20.200001	19.850000	19.900000	17.734282	6666500
2012-11-14	19.959999	20.030001	19.530001	19.590000	17.458019	9632400
2012-11-15	19.549999	19.670000	19.200001	19.370001	17.261963	8394700
2012-11-16	19.450001	19.450001	18.879999	19.010000	16.941141	15469900
2012-11-19	19.209999	19.680000	19.180000	19.680000	17.538227	8488900
2012-11-20	19.610001	19.690001	19.389999	19.520000	17.395636	6146800
2012-11-21	19.559999	19.559999	19.309999	19.370001	17.261963	5372100
2012-11-23	19.450001	19.709999	19.360001	19.709999	17.564962	5461200
2012-11-26	19.629999	20.020000	19.600000	20.010000	17.832312	9294100
2012-11-27	20.080000	20.270000	19.920000	20.010000	17.832312	10447900
2012-11-28	19.850000	19.879999	19.570000	19.780001	17.751541	10690500
2012-11-29	19.850000	19.959999	19.620001	19.840000	17.805391	8447800
2012-11-30	19.820000	19.940001	19.650000	19.760000	17.733593	9570100
2012-12-03	19.860001	19.920000	19.490000	19.570000	17.563078	7141600
2012-12-04	19.500000	19.770000	19.500000	19.639999	17.625896	7012700
2012-12-05	19.719999	20.280001	19.719999	20.160000	18.092573	11812800
2012-12-06	20.270000	20.309999	19.969999	20.250000	18.173340	9160800
2012-12-07	20.200001	20.250000	19.809999	19.910000	17.868210	13871600
2012-12-10	19.820000	20.049999	19.780001	19.930000	17.886154	9476800
2012-12-11	20.070000	20.070000	19.580000	19.590000	17.581026	10703400
2012-12-12	19.660000	19.730000	19.420000	19.639999	17.625896	16431400
2012-12-13	19.660000	19.910000	19.600000	19.740000	17.715643	8148900
2012-12-14	19.799999	20.040001	19.700001	19.770000	17.742567	8598300
2012-12-17	19.850000	20.000000	19.719999	19.910000	17.868210	6042600
2012-12-18	19.959999	20.270000	19.879999	20.240000	18.164371	8935900
2012-12-19	20.230000	20.250000	19.950001	20.010000	17.957956	10116200
2012-12-20	20.070000	20.190001	20.000000	20.100000	18.038725	10894300
2012-12-21	19.770000	20.030001	19.760000	19.950001	17.904110	12707500
2012-12-24	19.910000	19.959999	19.780001	19.850000	17.814365	3304900
2012-12-26	19.889999	19.950001	19.639999	19.700001	17.679747	5212300
2012-12-27	19.730000	19.740000	19.440001	19.620001	17.607952	8546400
2012-12-28	19.500000	19.650000	19.420000	19.430000	17.437435	4528100
2012-12-31	19.400000	19.740000	19.360001	19.730000	17.706673	6392000
2013-01-02	20.110001	20.410000	20.049999	20.170000	18.101545	12526900
2013-01-03	20.120001	20.670000	20.110001	20.360001	18.272062	7604200
2013-01-04	20.500000	21.040001	20.400000	20.940001	18.792580	9247400
2013-01-07	20.809999	20.830000	20.420000	20.459999	18.361809	10994000
2013-01-08	20.459999	20.530001	20.299999	20.510000	18.406681	8459200
2013-01-09	20.570000	20.760000	20.469999	20.540001	18.433603	8186400
2013-01-10	20.420000	20.580000	20.010000	20.540001	18.433603	20697700
2013-01-11	20.639999	20.670000	20.290001	20.540001	18.433603	6853200
2013-01-14	20.520000	20.780001	20.450001	20.650000	18.532320	6574700
2013-01-15	20.590000	20.809999	20.590000	20.780001	18.648989	5428500
2013-01-16	20.730000	20.900000	20.709999	20.820000	18.684887	4814300
2013-01-17	20.920000	20.969999	20.650000	20.889999	18.747705	7997300
2013-01-18	20.680000	21.170000	20.610001	20.910000	18.765659	15325900
2013-01-22	20.920000	21.000000	20.570000	20.809999	18.675915	12721900
2013-01-23	21.250000	21.830000	21.059999	21.680000	19.456699	18305400
2013-01-24	21.809999	22.240000	21.809999	22.090000	19.824650	14906300
2013-01-25	22.180000	22.450001	21.900000	22.240000	19.959269	11655600
2013-01-28	22.360001	22.420000	22.150000	22.320000	20.031059	8012900
2013-01-29	22.389999	22.670000	22.230000	22.520000	20.210550	9370400
2013-01-30	22.469999	22.559999	22.080000	22.129999	19.860548	9396500
2013-01-31	22.040001	22.219999	21.850000	22.030001	19.770805	7404100
2013-02-01	22.240000	22.240000	21.730000	21.920000	19.672083	9525000
2013-02-04	21.780001	21.950001	21.610001	21.650000	19.429770	7620300
2013-02-05	21.750000	21.770000	21.610001	21.639999	19.420795	6421000
2013-02-06	21.600000	21.760000	21.510000	21.570000	19.357979	8448600
2013-02-07	21.559999	21.730000	21.450001	21.719999	19.492586	6031900
2013-02-08	21.719999	21.969999	21.660000	21.969999	19.716951	7616500
2013-02-11	22.350000	22.740000	22.260000	22.650000	20.327219	15488400
2013-02-12	22.700001	22.709999	22.450001	22.639999	20.318241	8003500
2013-02-13	22.740000	22.940001	22.690001	22.870001	20.524660	6711800
2013-02-14	22.830000	22.940001	22.780001	22.930000	20.578505	5413800
2013-02-15	23.000000	23.000000	22.700001	22.790001	20.452866	7451600
2013-02-19	22.830000	23.080000	22.750000	23.080000	20.713123	7816600
2013-02-20	23.080000	23.100000	22.750000	22.820000	20.479786	8114000
2013-02-21	22.750000	22.760000	22.440001	22.549999	20.237474	6583200
2013-02-22	22.629999	22.959999	22.510000	22.860001	20.515688	6063400
2013-02-25	22.969999	23.049999	22.219999	22.219999	19.941315	8295300
2013-02-26	22.250000	22.309999	21.840000	22.139999	19.995506	9624300
2013-02-27	22.120001	22.910000	22.110001	22.799999	20.591579	9588600
2013-02-28	22.850000	23.080000	22.680000	22.940001	20.718018	7707700
2013-03-01	22.860001	23.049999	22.700001	22.969999	20.745106	6913000
2013-03-04	22.860001	23.200001	22.809999	23.150000	20.907673	8354500
2013-03-05	23.270000	23.719999	23.209999	23.580000	21.296028	8298200
2013-03-06	23.709999	23.799999	23.110001	23.200001	20.952831	9809900
2013-03-07	23.200001	23.320000	22.620001	22.709999	20.510296	13216600
2013-03-08	22.889999	23.150000	22.740000	22.990000	20.763174	12026700
2013-03-11	23.020000	23.480000	23.020000	23.340000	21.079275	8541800
2013-03-12	23.309999	23.480000	23.170000	23.379999	21.115398	8864600
2013-03-13	23.379999	23.590000	23.219999	23.580000	21.296028	7190300
2013-03-14	23.629999	23.889999	23.559999	23.860001	21.548906	8198600
2013-03-15	23.780001	24.270000	23.750000	24.020000	21.693409	11987800
2013-03-18	23.780001	24.299999	23.750000	23.940001	21.621157	7161400
2013-03-19	24.000000	24.090000	23.629999	23.950001	21.630188	7157800
2013-03-20	24.080000	24.330000	23.900000	24.299999	21.946285	8668500
2013-03-21	24.209999	24.209999	23.790001	23.920000	21.603100	7793600
2013-03-22	24.049999	24.139999	23.940001	24.030001	21.702436	4110800
2013-03-25	24.150000	24.270000	23.840000	23.889999	21.575996	5021500
2013-03-26	23.930000	24.190001	23.930000	24.139999	21.801785	5902300
2013-03-27	24.059999	24.410000	23.900000	24.350000	21.991446	7740000
2013-03-28	24.440001	24.670000	24.320000	24.629999	22.244320	6115000
2013-04-01	24.639999	24.690001	24.090000	24.200001	21.855974	5690700
2013-04-02	24.299999	24.530001	24.129999	24.190001	21.846945	7408000
2013-04-03	24.100000	24.290001	23.820000	23.950001	21.630188	8407900
2013-04-04	23.950001	23.969999	23.549999	23.770000	21.467627	7002900
2013-04-05	23.420000	23.920000	23.260000	23.840000	21.530846	6547600
2013-04-08	23.670000	24.000000	23.670000	23.950001	21.630188	5870800
2013-04-09	23.930000	24.090000	23.590000	23.900000	21.585032	7585800
2013-04-10	23.969999	24.270000	23.920000	24.240000	21.892101	4513200
2013-04-11	24.320000	24.400000	24.170000	24.280001	21.928225	5827300
2013-04-12	24.320000	24.650000	24.260000	24.510000	22.135944	7435000
2013-04-15	24.360001	24.389999	23.450001	23.469999	21.196680	8411300
2013-04-16	23.730000	24.420000	23.650000	24.139999	21.801785	12122100
2013-04-17	23.879999	24.059999	23.299999	23.510000	21.232807	12484600
2013-04-18	23.629999	23.959999	23.549999	23.760000	21.458593	10623300
2013-04-19	23.830000	23.850000	23.510000	23.700001	21.404406	7674100
2013-04-22	23.799999	23.910000	23.500000	23.799999	21.494713	5500800
2013-04-23	23.969999	24.030001	23.660000	23.799999	21.494713	6026600
2013-04-24	23.850000	24.020000	23.610001	23.990000	21.666315	5594900
2013-04-25	24.129999	24.420000	24.010000	24.299999	21.946285	6614900
2013-04-26	24.389999	24.450001	24.180000	24.370001	22.009502	4879000
2013-04-29	24.490000	24.690001	24.290001	24.610001	22.226259	4925000
2013-04-30	24.570000	24.610001	24.350000	24.590000	22.208197	5072200
2013-05-01	24.549999	24.590000	24.030001	24.070000	21.738565	6127800
